feature type;id.lokalId;feature #;lat;lon
Broenddaeksel;1034131821;0;55.39391724599889;10.383265404048908
Broenddaeksel;1034131823;1;55.394100324152305;10.383224112988385
Broenddaeksel;1210521785;2;55.39430146950389;10.383110978539642
Broenddaeksel;1034131764;3;55.39474250158093;10.383368591816353
Broenddaeksel;1034131768;4;55.39451064311267;10.38397218385891
Broenddaeksel;1034131726;5;55.39549947615919;10.383247707779793
Broenddaeksel;1034131727;6;55.395483361394604;10.38331377879229
Broenddaeksel;1034131728;7;55.39557780342725;10.383624350936092
Broenddaeksel;1034131733;8;55.39502721303184;10.384145919693594
Broenddaeksel;1034131763;9;55.39473928645689;10.38340653269593
Broenddaeksel;1034131765;10;55.394739383130016;10.383350324762086
Broenddaeksel;1034131769;11;55.394368653815995;10.38464680518906
Broenddaeksel;1034131820;12;55.39392301912941;10.383247605764472
Broenddaeksel;1034131822;13;55.39410386039965;10.383205447036042
Broenddaeksel;1034132063;14;55.39502349219634;10.382305961392586
Broenddaeksel;1034131766;15;55.39467412409785;10.383613785853758
Broenddaeksel;1034131767;16;55.39464755486239;10.383658647816299
Mast;1034131608;17;55.39462919926056;10.382667521940178
Mast;1034131741;18;55.39472071230212;10.383554938650777
Mast;1034131742;19;55.394819343228114;10.38336022257421
Mast;1034131743;20;55.3944469418382;10.384344013385284
Mast;1034131787;21;55.39391189066188;10.383373374184993
Mast;1034131981;22;55.39439209753822;10.384727204040463
Mast;1034131983;23;55.395368514491146;10.38274133005009
Mast;1034131984;24;55.395085649286344;10.383024041380537
Mast;1034131989;25;55.394923904759935;10.382354908142975
Mast;1210520812;26;55.39419034296805;10.383099519493758
Nedloebsrist;1034131618;27;55.3944626187334;10.38216370402086
Nedloebsrist;1034131619;28;55.394956890066894;10.383204917788456
Nedloebsrist;1034131720;29;55.39558729918943;10.383579365237619
Nedloebsrist;1034131721;30;55.395515318660145;10.383658485306695
Nedloebsrist;1034131722;31;55.39551696522567;10.38351295898372
Nedloebsrist;1034131723;32;55.3954801770596;10.383484041570231
Nedloebsrist;1034131724;33;55.395519657061655;10.383441840080605
Nedloebsrist;1034131725;34;55.395454528174305;10.383328403934712
Nedloebsrist;1034131734;35;55.394882908103185;10.383858082766116
Nedloebsrist;1034131735;36;55.39511850863872;10.384511960557132
Nedloebsrist;1034131761;37;55.39430005474191;10.384530406965766
Nedloebsrist;1034131762;38;55.3944264130205;10.384395085749333
Nedloebsrist;1034131805;39;55.393914945605644;10.383230429223874
Nedloebsrist;1034131812;40;55.39415267955424;10.384521782249694
Nedloebsrist;1034131813;41;55.394233358335974;10.384563444266096
Nedloebsrist;1034131924;42;55.39534499882519;10.382214072788761
Nedloebsrist;1034131925;43;55.39523724997982;10.382317210472712
Nedloebsrist;1034131985;44;55.394929062921356;10.382447142494435
Nedloebsrist;1034131986;45;55.39493005008042;10.38255059992549
Nedloebsrist;1034131987;46;55.39495259681004;10.382583282220082
Nedloebsrist;1034131988;47;55.39502936172121;10.382629383575642
Nedloebsrist;1210521421;48;55.39406768198285;10.383162341771355
Nedloebsrist;1210521480;49;55.3941699539182;10.383138281261303
Trae;1034116583;50;55.39473506101835;10.383231909029538
Trae;1034116584;51;55.394786074722425;10.383409429917847
Trae;1034116585;52;55.395031644392866;10.383126842241468
Trae;1034116586;53;55.39517985356218;10.382990224340265
Trae;1034116587;54;55.39535706534115;10.38277629984338
Trae;1034116588;55;55.39551910472206;10.382664320995243
Trae;1034116722;56;55.39392841127796;10.382762902511642
Trae;1034116807;57;55.394591402291866;10.382489358734782
Trae;1034116808;58;55.39461390870267;10.38260509282068
Trae;1034132285;59;55.393916611560414;10.383623326821361
Trae;1034132286;60;55.39390047152666;10.383175292626467
Trae;1034132287;61;55.3939375045331;10.383134901772646
Trae;1034132305;62;55.39496026060698;10.383105559862983
Trae;1034116576;63;55.39448178358959;10.381899265548007
Trae;1034116650;64;55.39505729810651;10.382129663558262
Trae;1034116651;65;55.39500706199922;10.381970644322122
Trae;1034116652;66;55.395184939317275;10.381983955631403
Trae;1034116666;67;55.39527607620808;10.382102243706898
Trae;1034116667;68;55.39524000786769;10.382136828264708
Trae;1034116806;69;55.394555203490334;10.38228109347479
Trae;1210525904;70;55.39416379709218;10.383420381904182
Trae;1210525905;71;55.394274464657755;10.38336914146389
Hegn;1034187932;72;(55.39413544829888, 55.39412416177865);(10.38312207646122, 10.383047314079231)
Hegn;1034187935;73;(55.39459875439393, 55.394649587403435);(10.384119421722653, 10.38407461843704)
Hegn;1034187928;74;(55.393878079123624, 55.39393598581412);(10.383113090174547, 10.383102322636372)
Hegn;1034187936;75;(55.39447055924235, 55.39448777527788);(10.384353523028782, 10.384277545151624)
Hegn;1034187937;76;(55.39448777527788, 55.39449014079165, 55.39451493918792);(10.384277545151624, 10.384267048786837, 10.384172230367922)
Hegn;1034187940;77;(55.39452898161393, 55.394541397361834, 55.39464302237556);(10.384757568303872, 10.384835687256084, 10.384773555100264)
Hegn;1034190704;78;(55.393958600241874, 55.393967838992666);(10.38312900681652, 10.383210013159564)
Hegn;1034187930;79;(55.39393217104935, 55.39393204901218);(10.383423661051047, 10.383323236383362)
Hegn;1034187933;80;(55.394296170177334, 55.394284292273774);(10.383047161756311, 10.382969062648183)
Hegn;1034188257;81;(55.39465844291344, 55.39471009144167, 55.39467353218995);(10.38499104417963, 10.384969481291966, 10.384761674151362)
Hegn;1034187938;82;(55.39448777527788, 55.3945331942927, 55.39459191423246);(10.384277545151624, 10.384306132600157, 10.384255289384255)
Hegn;1034187929;83;(55.393930294870906, 55.39393647072322);(10.383494174018661, 10.383663178122857)
Hegn;1034187934;84;(55.39452807794853, 55.394539175294206);(10.384115057397333, 10.384079444834997)
Hegn;1034187939;85;(55.39454330734675, 55.39461189049366);(10.384389223615681, 10.384332409346525)
Hegn;1034187941;86;(55.3947540416718, 55.39473587486604);(10.384953175588759, 10.38481153843288)
