,time,latDir,lonDir,fix,nSat,hError,note,typename,date,geometry,label,id
75,122803.3,N,E,4.0,9.0,1.1,,Downspout Grille,08/11/2020,"Point;[587829.4097258814],[6137436.430785127]",Downspout Grille,100
76,123109.05,N,E,4.0,6.0,3.9,,Downspout Grille,08/11/2020,"Point;[587824.381507483],[6137433.386301068]",Downspout Grille,105
77,123238.8,N,E,4.0,9.0,1.1,,Downspout Grille,08/11/2020,"Point;[587826.088723276],[6137460.440626718]",Downspout Grille,106
78,123407.9,N,E,5.0,6.0,2.0,,Tree,08/11/2020,"Point;[587827.7300019441],[6137510.193709903]",Tree,108
79,123428.25,N,E,5.0,5.0,2.0,,Tree,08/11/2020,"Point;[587827.8635478409],[6137515.424998778]",Tree,109
80,123446.25,N,E,5.0,7.0,2.1,,Tree,08/11/2020,"Point;[587818.8049494992],[6137513.15965221]",Tree,110
81,123614.05,N,E,4.0,8.0,1.2,,Fuse Box,08/11/2020,"Point;[587771.0203160839],[6137562.124909408]",Fuse Box,112
82,123700.2,N,E,4.0,10.0,1.7,,Fuse Box,08/11/2020,"Point;[587773.8459439634],[6137579.079277979]",Fuse Box,114
83,123842.95,N,E,4.0,9.0,1.0,,Fuse Box,08/11/2020,"Point;[587813.2211404613],[6137609.828793035]",Fuse Box,115
84,124909.75,N,E,4.0,9.0,1.3,,Fuse Box,08/11/2020,"Point;[587845.452557884],[6137525.437685449]",Fuse Box,121
85,125009.9,N,E,4.0,6.0,2.7,,Fuse Box,08/11/2020,"Point;[587888.0703041728],[6137531.421725965]",Fuse Box,122
86,125202.5,N,E,5.0,11.0,1.0,,Tree,08/11/2020,"Point;[587923.9674119188],[6137520.467566285]",Tree,123
87,132831.45,N,E,4.0,10.0,1.4,New from here,Downspout Grille,14/11/2020,"Point;[587765.4043097772],[6137456.891811972]",Downspout Grille,124
88,133152.9,N,E,5.0,8.0,2.2,,Tree,14/11/2020,"Point;[587816.8375915608],[6137501.337423583]",Tree,126
89,133455.35,N,E,5.0,9.0,2.0,,Tree,14/11/2020,"Point;[587828.1521457502],[6137500.675477856]",Tree,129
90,134229.05,N,E,4.0,8.0,1.7,,Downspout Grille,14/11/2020,"Point;[587837.8287186954],[6137535.986915675]",Downspout Grille,136
91,134803.65,N,E,4.0,5.0,2.4,,Tree,14/11/2020,"Point;[587752.5554184101],[6137510.620067659]",Tree,142
92,135019.95,N,E,4.0,5.0,2.8,,Tree,14/11/2020,"Point;[587737.4120497461],[6137516.967891822]",Tree,144
93,,N,E,4.0,,,,Downspout Grille,16/11/2020,"Point;[587846.8471788241],[6137609.77810847]",Downspout Grille,143
